image_id,crop_type,disease_label,severity,hsv_h,hsv_s,hsv_v
img_329,Grape,healthy,0.0,0.5721164134624644,0.14810455859378308,0.5589763913669763
img_330,Tomato,healthy,0.0,0.4887540535538396,0.7460196196114455,0.5737379070012851
img_331,Apple,scab,0.875,0.9693613750343549,0.10102166367221815,0.6264858141977796
img_332,Grape,blight,1.0,0.6526495280843693,0.41538684569018824,0.42191745187510193
img_333,Tomato,scab,0.875,0.3202998925033674,0.1584661599382894,0.43020610944036536
img_334,Tomato,healthy,0.0,0.6223882917286535,0.7834362599914225,0.28635514117240674
img_335,Tomato,healthy,0.0,0.17873056456670355,0.32033218550951637,0.9492501372844859
img_336,Apple,healthy,0.0,0.9347952166183018,0.42356881916100675,0.8741055591208682
img_337,Grape,scab,0.875,0.46520194827440653,0.27579731853848244,0.6606382365458734
img_338,Grape,scab,0.875,0.19205020976188708,0.6285015820621626,0.4620597244356103
img_339,Apple,blight,1.0,0.6073501163033665,0.9848480054644049,0.7779560990566983
img_340,Apple,healthy,0.0,0.8335862413809367,0.11710749371573162,0.9200773849289334
img_341,Tomato,scab,0.875,0.8933319577416028,0.42279513574894845,0.17063389836359483
img_342,Apple,scab,0.875,0.3309367807462014,0.9681522764439814,0.6267995977211718
img_343,Apple,scab,0.875,0.5859518156612102,0.9218616999118495,0.2043634484686813
img_344,Apple,scab,0.875,0.4647563098397982,0.8637777796434315,0.9897169574710454
img_345,Tomato,blight,1.0,0.28044059897536033,0.09663047095440636,0.3379987558658973
img_346,Tomato,scab,0.875,0.691533916507087,0.9241665732182407,0.007085219261289515
img_347,Apple,healthy,0.0,0.46786075097337526,0.030468612550399336,0.5897600514918628
img_348,Apple,scab,0.875,0.5614496508866136,0.7281416714451028,0.9817742395120979
img_349,Grape,healthy,0.0,0.6774712368801085,0.3978610795078522,0.14958745774813828
img_350,Grape,blight,1.0,0.46229117172906425,0.7956827945283166,0.7435697666490748
img_351,Apple,healthy,0.0,0.9744654843467653,0.13657570509401878,0.6319117830282832
img_352,Apple,blight,1.0,0.22614193614270078,0.01718943308977215,0.7858961832004978
img_353,Tomato,healthy,0.0,0.42264569452095574,0.14676915406757915,0.963095130130901
img_354,Grape,scab,0.875,0.972094076073146,0.511036750356497,0.2901498902597047
img_355,Tomato,healthy,0.0,0.46992318635031455,0.6943368103325978,0.44057083051723894
img_356,Apple,blight,1.0,0.6378397831420648,0.14182754028921493,0.318568346915022
img_357,Apple,blight,1.0,0.4711605002282394,0.4204431454195738,0.5303612156602335
img_358,Grape,blight,1.0,0.7519909983085139,0.10343948308529352,0.7862091224126273
img_359,Grape,scab,0.875,0.503432845400632,0.40504054722929445,0.6813056103712352
img_360,Grape,scab,0.875,0.4639401933503933,0.45637338770833996,0.13426011080358988
img_361,Grape,healthy,0.0,0.8461422065703641,0.9068429903696879,0.719580146788702
img_362,Apple,scab,0.875,0.8663990246493982,0.054875099447037785,0.8058254777993257
img_363,Apple,healthy,0.0,0.7075309203132342,0.03399609482386044,0.7132460550075626
img_364,Grape,blight,1.0,0.487419329207973,0.8046148576727207,0.9247414761111281
img_365,Tomato,blight,1.0,0.7203846416747888,0.5596317140043876,0.42075206937011717
img_366,Grape,scab,0.875,0.6604429707099768,0.038763708980177,0.739399767705599
img_367,Tomato,healthy,0.0,0.645180031980177,0.4390112789149741,0.6135302010528585
img_368,Grape,healthy,0.0,0.8774882406089749,0.6565438843327512,0.6474663742767894
img_369,Grape,blight,1.0,0.572927305655053,0.7542081252502425,0.4709594132608076
img_370,Grape,blight,1.0,0.5949548978672297,0.10142426380484529,0.1385353499697773
img_371,Tomato,scab,0.875,0.3464542217615843,0.1749789075537441,0.2517612731415704
img_372,Grape,blight,1.0,0.7968853924034418,0.6816086897044444,0.5128630131448844
img_373,Grape,healthy,0.0,0.9940188271630391,0.4027600834329124,0.6106038804804785
img_374,Grape,blight,1.0,0.2766691016868958,0.6140175568820215,0.1327871536133228
img_375,Apple,healthy,0.0,0.25694728871271294,0.9934476644886271,0.4271404869633694
img_376,Tomato,healthy,0.0,0.6615778288592584,0.2800777486664233,0.7204497443789453
img_377,Tomato,blight,1.0,0.10688383037252262,0.7994985002901063,0.900668065393921
img_378,Grape,blight,1.0,0.7491719105657875,0.7207794450579733,0.00040145776615237074
img_379,Grape,blight,1.0,0.993991273923368,0.38048355075757295,0.2059445133579316
img_380,Grape,healthy,0.0,0.8513596135413413,0.8629326724705407,0.564490799178899
img_381,Grape,blight,1.0,0.9531424183874817,0.15548013868010943,0.5520280232075339
img_382,Apple,healthy,0.0,0.09538900064353686,0.8230671591759734,0.7278433956792825
img_383,Grape,blight,1.0,0.36468353695991684,0.3558569370162026,0.026120939549707494
img_384,Apple,healthy,0.0,0.2992249310393438,0.4383176774800991,0.5776372528247284
img_385,Apple,blight,1.0,0.18924071320637997,0.3620470638320166,0.5140479829829936
img_386,Apple,scab,0.875,0.05942179864464342,0.13802379059487968,0.18366712765273388
img_387,Apple,healthy,0.0,0.3905572302467101,0.18490564312206273,0.625681022834677
img_388,Apple,blight,1.0,0.012260770296970414,0.10158427741473823,0.11041882824140259
img_389,Tomato,healthy,0.0,0.40338347022128124,0.5842611926346506,0.32455830009864495
img_390,Apple,blight,1.0,0.24951163984479943,0.26834099081744506,0.2247385564859951
img_391,Tomato,healthy,0.0,0.8705388416712788,0.5559073086152638,0.41646613702106616
img_392,Apple,healthy,0.0,0.7320312371447546,0.5496698763640455,0.3627165185156253
img_393,Apple,blight,1.0,0.7992804255065213,0.7141810388163704,0.4260797669722542
img_394,Tomato,healthy,0.0,0.40549180942281765,0.44926336549867735,0.939285106250497
img_395,Grape,scab,0.875,0.5776770994596183,0.6943825641191222,0.11357566718241172
img_396,Tomato,scab,0.875,0.8463850429541666,0.39819841384904114,0.9348311467625918
img_397,Apple,healthy,0.0,0.25189928916082527,0.43396644085337854,0.5699429581906159
img_398,Tomato,healthy,0.0,0.5547701894943682,0.7592394419902385,0.21701164679097523
img_399,Tomato,healthy,0.0,0.8833945468974318,0.6383730335691998,0.8654106719960859
img_400,Apple,scab,0.875,0.7167319932548135,0.5306883014533549,0.9103649024099172
img_401,Grape,scab,0.875,0.9691215999562568,0.05386034725139077,0.577299227514535
img_402,Apple,scab,0.875,0.26816697117952404,0.8812095982400604,0.28863713023723137
img_403,Apple,blight,1.0,0.9675542698922904,0.3365433572710277,0.5938049151608518
img_404,Tomato,healthy,0.0,0.6184130726281486,0.5483776147356934,0.2959515201151849
img_405,Tomato,scab,0.875,0.14483653265865862,0.23295211195549803,0.3872289864752535
img_406,Tomato,blight,1.0,0.39625433406373545,0.9373788379224505,0.7332898181614491
img_407,Grape,scab,0.875,0.870717031559497,0.39223235854360333,0.11124293355141851
img_408,Tomato,blight,1.0,0.501125737466083,0.19635212655792128,0.9798477736118489
img_409,Grape,blight,1.0,0.5247885545450028,0.06306338576325064,0.1089394361680879
img_410,Tomato,healthy,0.0,0.4432008913022746,0.9615467277012947,0.11207559619740926
img_411,Tomato,scab,0.875,0.12741245866861328,0.6540816657995528,0.9567588657968149
img_412,Grape,blight,1.0,0.28048994450939085,0.024573451670073545,0.1682942722039114
img_413,Apple,scab,0.875,0.20344895083711828,0.19502794702795853,0.9768416162345179
img_414,Tomato,healthy,0.0,0.2845524142700499,0.5857928129751158,0.46879085403890847
img_415,Tomato,scab,0.875,0.4750592445611996,0.41255772503492766,0.22459693797656147
img_416,Apple,scab,0.875,0.3691996135046926,0.9313215301536069,0.2739049608069706
img_417,Apple,healthy,0.0,0.5856229436103049,0.25398349377648155,0.34758429482054537
img_418,Apple,healthy,0.0,0.007635943000923604,0.7910620145884882,0.3361480007287972
img_419,Grape,blight,1.0,0.95682495429285,0.41094492866641585,0.38585597095355695
img_420,Tomato,blight,1.0,0.5169472356958897,0.15613254627371628,0.0924093106142697
img_421,Grape,blight,1.0,0.751801297850967,0.8175809592677707,0.39307333677291895
img_422,Apple,scab,0.875,0.946615234351891,0.9878183154408079,0.879364699869307
img_423,Grape,blight,1.0,0.500168374665465,0.6892961381601364,0.504927582344167
img_424,Apple,blight,1.0,0.8040442665771622,0.4061909647438426,0.41748155881212545
img_425,Tomato,healthy,0.0,0.7404703132202456,0.23166889172189392,0.891713469699909
img_426,Tomato,scab,0.875,0.7392261475526772,0.8406298588369218,0.14667758250513474
img_427,Tomato,scab,0.875,0.9097932023037151,0.4673161692020159,0.32298548244506264
img_428,Grape,scab,0.875,0.3070166056533688,0.230086473145877,0.2582522183214416
img_429,Grape,blight,1.0,0.9497092993461693,0.07455342601918111,0.6039151047617362
img_430,Apple,healthy,0.0,0.6292946257294765,0.003461266183006612,0.8817956250370391
img_431,Grape,healthy,0.0,0.16215047273350452,0.5215106411228064,0.675025077800232
img_432,Tomato,scab,0.875,0.18049419284985443,0.725125532333572,0.6500013377850453
img_433,Grape,blight,1.0,0.03195465948399019,0.6415086341944755,0.9374411045396034
img_434,Tomato,blight,1.0,0.18922392929644027,0.5477843093923369,0.5487892212666665
img_435,Grape,scab,0.875,0.18479958486380915,0.9197816280718425,0.3933946521233613
img_436,Tomato,blight,1.0,0.04103604009318958,0.7313628619125884,0.03070459284968858
img_437,Tomato,scab,0.875,0.3420839289341474,0.8305609058244562,0.17667985277114326
img_438,Grape,blight,1.0,0.6353953384819664,0.8480806632637177,0.9442663528888595
img_439,Tomato,healthy,0.0,0.9542659360317357,0.1304305273427088,0.868094257624662
img_440,Grape,healthy,0.0,0.8754188802319794,0.8327301982256083,0.12493630958608598
img_441,Grape,healthy,0.0,0.03178872991142759,0.7343908396281346,0.9035686707858108
img_442,Apple,blight,1.0,0.7755260990755367,0.8993701078407482,0.3022959766637544
img_443,Apple,scab,0.875,0.14047248837131626,0.44131254240252293,0.4938198159048674
img_444,Grape,blight,1.0,0.4069792717324662,0.534454528733225,0.1970088021006387
img_445,Grape,scab,0.875,0.9929384013505932,0.9961760638329256,0.6743992139040291
img_446,Tomato,blight,1.0,0.9720061918366564,0.7706820868896445,0.12002380687810196
img_447,Tomato,scab,0.875,0.1512698134764048,0.31995911658050785,0.14961018704040818
img_448,Grape,scab,0.875,0.07037206516091772,0.9477267977446456,0.529739733384601
img_449,Grape,blight,1.0,0.2887063969498608,0.45879163401088513,0.8934173431373338
img_450,Tomato,healthy,0.0,0.974503036783663,0.49889135428008763,0.43910993444539637
img_451,Apple,scab,0.875,0.03773312687971723,0.6185343231547336,0.2627823181903245
img_452,Grape,scab,0.875,0.05941059467957013,0.09686918696478139,0.5301053676486496
img_453,Tomato,scab,0.875,0.7305543119513319,0.5102539128073145,0.836370177896252
img_454,Apple,blight,1.0,0.500736823474299,0.4188662805703631,0.9317374312871982
img_455,Apple,scab,0.875,0.9994526560748161,0.5572974995273401,0.6662651535351876
img_456,Tomato,healthy,0.0,0.8707854689516629,0.27509593563995577,0.8670284115798428
img_457,Tomato,blight,1.0,0.24806394850565558,0.1583373537025132,0.7890181905928602
img_458,Apple,healthy,0.0,0.1985170326929218,0.17600508949233862,0.8369463179905405
img_459,Apple,blight,1.0,0.772436398160717,0.8419411537688474,0.5172474084765635
img_460,Apple,healthy,0.0,0.6725758477338513,0.6354514146255839,0.9768814204605469
img_461,Apple,blight,1.0,0.5112142775475785,0.5200385370806145,0.20486727241566755
img_462,Tomato,healthy,0.0,0.7172322409398377,0.06348443511207608,0.9354318828686059
img_463,Tomato,scab,0.875,0.2534369169711696,0.029810169511173008,0.3426666701925454
img_464,Grape,healthy,0.0,0.9440314576129338,0.7456187743123863,0.16347269515272475
img_465,Apple,scab,0.875,0.06529874576434355,0.3512909308571596,0.46257987610318196
img_466,Apple,blight,1.0,0.22514556628556429,0.5387700717176114,0.5890991434471302
img_467,Tomato,healthy,0.0,0.14603193267333597,0.19264681648082185,0.049573760143975035
img_468,Grape,blight,1.0,0.2192269830858019,0.3677395189691368,0.7727109051811816
img_469,Grape,scab,0.875,0.47254674126869417,0.40304920080851037,0.5546181085779589
img_470,Apple,scab,0.875,0.09212843244015777,0.6138550335207704,0.029124738717290558
img_471,Apple,blight,1.0,0.03339222322684521,0.7169310734642523,0.5029741416131737
img_472,Apple,blight,1.0,0.0002722922687490425,0.9841378465533712,0.09290338420432974
img_473,Tomato,healthy,0.0,0.8429160512262674,0.5974655590366122,0.2699584919875188
img_474,Tomato,healthy,0.0,0.6778205253315082,0.03354922802318856,0.02720752534318581
img_475,Apple,scab,0.875,0.19110106628336776,0.32712447801778244,0.8997013806113101
img_476,Grape,scab,0.875,0.24501418031642688,0.7154372120803268,0.7885652218593104
img_477,Grape,blight,1.0,0.74717588567106,0.8481460175898033,0.3907732949206656
img_478,Grape,blight,1.0,0.5707109795218174,0.089528248827605,0.09000038413590049
img_479,Apple,blight,1.0,0.6721802664672967,0.0701966627087923,0.09875178425618077
img_480,Apple,healthy,0.0,0.5972434397411299,0.3342451048548694,0.7816022695532165
img_481,Grape,healthy,0.0,0.5829661002347716,0.046095322628080984,0.21962668235381005
img_482,Grape,blight,1.0,0.6919253897389832,0.35468038285856357,0.8006027186277429
img_483,Grape,blight,1.0,0.22473175281201807,0.9384020451526298,0.1569041529414542
img_484,Grape,blight,1.0,0.8448709885166262,0.7196249346985363,0.2117926351307383
img_485,Tomato,blight,1.0,0.6039572652380262,0.17185790379397103,0.29452334695666
img_486,Apple,healthy,0.0,0.2845821082407003,0.7597807899376201,0.05605997314460911
img_487,Apple,healthy,0.0,0.7743330143128208,0.09033505631028174,0.970355542533309
img_488,Apple,scab,0.875,0.6281431378422555,0.811618140891443,0.866950469423251
img_489,Apple,scab,0.875,0.9406415111329408,0.6372291507978705,0.6878496659785893
img_490,Grape,blight,1.0,0.7921139794508825,0.17140971027093257,0.3286091772693246
img_491,Grape,blight,1.0,0.19954610994614855,0.3834463383745929,0.12112975017447239
img_492,Tomato,healthy,0.0,0.15747454816805376,0.5516347895853381,0.3179851540928735
img_493,Grape,blight,1.0,0.5315389749021227,0.5233383003033962,0.644639392050141
img_494,Grape,scab,0.875,0.6328734846197094,0.14072129134045933,0.31059296140837267
img_495,Grape,blight,1.0,0.3466371349165894,0.8729554007410051,0.8512644324878345
img_496,Tomato,blight,1.0,0.9874568870062316,0.10415392568479705,0.38500148028063874
img_497,Apple,blight,1.0,0.07624500313198473,0.03698013272268155,0.6117169757120806
img_498,Tomato,scab,0.875,0.8078910985277381,0.8706943218003186,0.12528993966793445
img_499,Grape,healthy,0.0,0.2488007519839688,0.2950171866915793,0.21225758653582505
img_500,Tomato,blight,1.0,0.7222555787372192,0.1798532160488077,0.3016974873920084
img_501,Apple,scab,0.875,0.21922835661614784,0.8297092895483116,0.4832465870610616
img_502,Grape,scab,0.875,0.3662790317605942,0.7412452533569863,0.6872684796600015
img_503,Tomato,scab,0.875,0.4412621679817565,0.5214947350383481,0.8826772654816475
img_504,Tomato,healthy,0.0,0.9233335856086256,0.39770953434599476,0.833902401924915
img_505,Grape,blight,1.0,0.5521854209971749,0.11208873039514383,0.5299930969521705
img_506,Grape,healthy,0.0,0.28889718778996354,0.3956734791745804,0.6245427325661257
img_507,Grape,healthy,0.0,0.6074357646006893,0.7424481659267615,0.6889703623317882
img_508,Apple,healthy,0.0,0.6553224709343658,0.7162823558762758,0.806070218885135
img_509,Apple,healthy,0.0,0.9603461512104589,0.3463406297488474,0.4881278737791585
img_510,Tomato,scab,0.875,0.12253978503575887,0.6006536490531643,0.24098755291262935
img_511,Apple,healthy,0.0,0.6635917619220465,0.31136417516867837,0.8714872358380945
img_512,Tomato,blight,1.0,0.273169619183632,0.8449948124361168,0.06405633177821728
img_513,Grape,scab,0.875,0.05385398281724617,0.48229006733184554,0.23650762775633996
img_514,Grape,scab,0.875,0.752129307324371,0.5217955002936634,0.057888283725200065
img_515,Tomato,blight,1.0,0.4447736726578338,0.1739630268820594,0.5744930946185745
img_516,Apple,scab,0.875,0.4865879729513106,0.47533522903662884,0.4360804581193176
img_517,Grape,healthy,0.0,0.5609440807438322,0.5522512650063583,0.4487980999935437
img_518,Apple,blight,1.0,0.6329309415504352,0.9070303999945327,0.2815412965903271
img_519,Grape,scab,0.875,0.384835518834329,0.12164702375978621,0.4594993214761201
img_520,Tomato,blight,1.0,0.19757327023107066,0.42667858123858593,0.32061446428797374
img_521,Tomato,healthy,0.0,0.1907490753668531,0.3970605889309168,0.06471282683673682
img_522,Grape,healthy,0.0,0.2244732937415073,0.7934003868114732,0.2271201179180167
img_523,Apple,healthy,0.0,0.8701712340691485,0.42676629980758796,0.6092222122879272
img_524,Tomato,healthy,0.0,0.010847171182754512,0.3464424187346001,0.09764719240893614
img_525,Tomato,healthy,0.0,0.4536824172576863,0.6127711985724489,0.8194420715421578
img_526,Tomato,scab,0.875,0.16335076005071256,0.3358458191944777,0.4738981412710998
img_527,Apple,scab,0.875,0.7176779868942109,0.525674254895629,0.8134135068238548
img_528,Tomato,scab,0.875,0.8345867573269933,0.14491061214169756,0.7227658083590338
img_529,Tomato,healthy,0.0,0.3207945270676435,0.39069896674182125,0.29384449886298936
img_530,Apple,scab,0.875,0.07337512565393857,0.7623947388860437,0.836961488461992
img_531,Grape,scab,0.875,0.9083202558805238,0.8409630154924495,0.993386188952651
img_532,Tomato,healthy,0.0,0.07534226899139905,0.0844746117264996,0.27566037006366734
img_533,Apple,blight,1.0,0.7285709426751206,0.6582044337192606,0.17124486110103582
img_534,Grape,healthy,0.0,0.48436335300113226,0.84282231897824,0.8911136186053508
img_535,Grape,healthy,0.0,0.5860711307839019,0.05902031581983183,0.12338903972492693
img_536,Apple,healthy,0.0,0.707425941102005,0.5381900851386415,0.7614316002128063
img_537,Apple,healthy,0.0,0.03099855230301504,0.26281392495306743,0.7815835909430229
img_538,Grape,scab,0.875,0.6116257243897708,0.35746794703956686,0.5015607990705284
img_539,Grape,scab,0.875,0.4152933541200737,0.31860726267643935,0.46627240006646326
img_540,Apple,scab,0.875,0.6573203525420263,0.9363324475016256,0.43449218766519465
img_541,Grape,blight,1.0,0.563352485288036,0.08805442963647625,0.22814640203710165
img_542,Grape,healthy,0.0,0.5188355987531428,0.23966693094147062,0.506324515202905
img_543,Grape,blight,1.0,0.9754381902839652,0.34663237514992323,0.6101615756506831
img_544,Grape,healthy,0.0,0.9255763583308322,0.8360460803357481,0.4917754694063229
img_545,Apple,scab,0.875,0.847440631515533,0.9431339334110105,0.07867456443752878
img_546,Tomato,healthy,0.0,0.7973643154682246,0.3398175020628727,0.2222008437308751
img_547,Tomato,scab,0.875,0.0531289820096626,0.4432189633090357,0.27191353218127085
img_548,Apple,scab,0.875,0.5767823868827755,0.8528992257486301,1.0
img_549,Tomato,healthy,0.0,0.14160683687470466,0.8716809285151892,0.5640916950499375
img_550,Apple,healthy,0.0,0.2122530863651226,0.7236083820891813,0.7678451717733648
img_551,Apple,blight,1.0,0.6175446496261041,0.8620651809676165,0.2775415681288356
img_552,Apple,healthy,0.0,0.04074853655755079,0.8886021564110037,0.13582985662544128
img_553,Tomato,blight,1.0,0.4432964056822637,0.41937911279900936,0.517189115353218
img_554,Apple,healthy,0.0,0.5553431096622002,0.4738419799429755,0.34659792923717436
img_555,Tomato,scab,0.875,0.8330938258310906,0.01222777686906335,0.7154017214779642
img_556,Grape,scab,0.875,0.4740440128990788,0.4975288542697189,0.6342091797159028
img_557,Grape,scab,0.875,0.5956662167618774,0.5623646310692483,0.6669586775813525
img_558,Tomato,healthy,0.0,0.8309493168726648,0.5762566453372063,0.6169639261988771
img_559,Grape,scab,0.875,0.16966782395432298,0.30316083419761997,0.014934795056655896
img_560,Grape,blight,1.0,0.9511560512895112,0.9365940672916954,0.8125469566073056
img_561,Tomato,scab,0.875,0.9149936841478501,0.3456608504053158,0.31653150871340896
img_562,Tomato,healthy,0.0,0.10731630210566773,0.7797666066111607,0.4328722721557169
img_563,Grape,scab,0.875,0.06146355896617754,0.30185702240098766,0.20792112649999445
img_564,Apple,blight,1.0,0.6160544543845619,0.3080661581330845,0.6821670382548954
img_565,Tomato,scab,0.875,0.49050010812607825,0.03138198048288745,0.5871103098463517
img_566,Apple,scab,0.875,0.9501632575643479,0.3506236168814319,0.9537485506897283
img_567,Tomato,blight,1.0,0.705751138792811,0.37387847526659185,0.6546767963770062
img_568,Apple,scab,0.875,0.4028426137936651,0.6733548492410286,0.2787990097546176
img_569,Tomato,blight,1.0,0.9166778870423526,0.9502481662442689,0.5898963727443671
img_570,Apple,blight,1.0,0.7070114155510822,0.9386086757365355,0.7198708935813112
img_571,Tomato,scab,0.875,0.7690691122887797,0.30953834449879686,0.11472102962657353
img_572,Apple,blight,1.0,0.7201709700799721,0.7953527300501578,0.2588331094857798
img_573,Tomato,blight,1.0,0.2443006666393906,0.09460300740858232,0.05527816547157106
img_574,Grape,scab,0.875,0.7076342351709102,0.30043836892206466,0.9769344383657468
img_575,Apple,scab,0.875,0.050968959047251905,0.21815552941379476,0.9257628308576118
img_576,Grape,healthy,0.0,0.40757106464252324,0.4863571615906924,0.3479065395789421
img_577,Apple,healthy,0.0,0.6783881945130662,0.5858057947671085,0.7179026235198249
img_578,Grape,scab,0.875,0.5750476919791568,0.3104278245851969,0.10092684604679263
img_579,Apple,healthy,0.0,0.045408102949514244,0.36574506761353254,0.601704240884722
img_580,Apple,blight,1.0,0.3113907912180719,0.7389760982396135,0.08697004129128234
img_581,Tomato,healthy,0.0,0.5646347757307739,0.7517999022190622,0.2742704007722235
img_582,Apple,scab,0.875,0.07854360738629618,0.9366731633551995,0.2646399294044795
img_583,Apple,scab,0.875,0.03950511814393948,0.6334619894354095,0.5671898461998912
img_584,Grape,healthy,0.0,0.8631379453694862,0.6062124149451135,0.06185445751434153
img_585,Tomato,scab,0.875,0.37302327570268834,0.7072613227960431,0.7420959145626371
img_586,Tomato,healthy,0.0,0.7919455380547491,0.25940090455285114,0.08153159361053766
img_587,Tomato,healthy,0.0,0.08860890787298036,0.42190836032756224,0.6179605535799615
img_588,Tomato,healthy,0.0,0.7576917171086337,0.03939358366029383,0.8295357306236624
img_589,Apple,healthy,0.0,0.7583462932884393,0.30329915266514207,0.7200297149722228
img_590,Apple,healthy,0.0,0.8296811564447646,0.6440281705206802,0.06019095014585117
img_591,Tomato,blight,1.0,0.9843583283418932,0.4083948301329769,0.8351475276598419
img_592,Grape,scab,0.875,0.5457228427749244,0.645084633960461,0.8551924400201396
img_593,Grape,healthy,0.0,0.965331459118852,0.06352448294145964,0.9965436842794271
img_594,Tomato,blight,1.0,0.24611063284813423,0.16407302675852997,0.6151018556071262
img_595,Tomato,blight,1.0,0.9655807145827422,0.1537413198093653,0.5878827876310893
img_596,Apple,scab,0.875,0.6048509596553171,0.565176269294268,0.10745156747110987
img_597,Apple,healthy,0.0,0.6141167815824176,0.23677617813825594,0.9507493969812448
img_598,Grape,blight,1.0,0.414072558105643,0.5704436271620793,0.7542089268112901
img_599,Tomato,healthy,0.0,0.6444257336212341,0.6611594741154624,0.086048066202669
img_600,Grape,healthy,0.0,0.07365962592726398,0.8429552679242287,0.7988745452674244
img_601,Grape,healthy,0.0,0.3099979016562054,0.5737713216036889,0.8019069669566299
img_602,Tomato,healthy,0.0,0.6929823843123641,0.6911959293613346,0.6713186598371692
img_603,Apple,blight,1.0,0.7560130233561627,0.38059059330099704,0.5504645947948335
img_604,Tomato,healthy,0.0,0.7450043724606674,0.5173092680732905,0.9501394261248
img_605,Apple,blight,1.0,0.05013794960948119,0.8266690279797683,0.2344885956619618
img_606,Grape,healthy,0.0,0.9862916445095679,0.1349937509494219,0.28335274977283914
img_607,Grape,healthy,0.0,0.8610955876865836,0.3160671596986431,0.3932271197502232
img_608,Grape,healthy,0.0,0.5144462678836473,0.28662442624566403,0.3289448183348309
img_609,Apple,scab,0.875,0.3945633096813366,0.877371112071079,0.8142339141472787
img_610,Tomato,healthy,0.0,0.1998579091738694,0.8614119942660994,0.3183319048998023
img_611,Grape,blight,1.0,0.2646693864975763,0.3644370805405901,0.23489433875004262
img_612,Apple,scab,0.875,0.638183159963097,0.5677524248112173,0.6587367785774039
img_613,Apple,scab,0.875,0.5135855482253721,0.04469837022017187,0.35835524966713456
img_614,Tomato,blight,1.0,0.2791759626713464,0.7457528619506433,0.5244616296612201
img_615,Tomato,healthy,0.0,0.9095819467219596,0.09700433790356157,0.33732852709042715
img_616,Tomato,scab,0.875,0.010836683898203834,0.5428256873579177,0.9004041133846945
img_617,Grape,scab,0.875,0.4477344512573211,0.558586970018788,0.5854266506712353
img_618,Tomato,scab,0.875,0.14452355908081763,0.35271430634366563,0.21506147836091355
img_619,Tomato,blight,1.0,0.018507362303262997,0.4857988130304207,0.7216030654726187
img_620,Apple,healthy,0.0,0.8225943578633406,0.7549493957528298,0.7307800948619474
img_621,Apple,blight,1.0,0.8093052395261504,0.605516006978785,0.9326892297312288
img_622,Tomato,scab,0.875,0.9861690101272477,0.8554230353365831,0.3556933876907866
img_623,Grape,healthy,0.0,0.21683175196166932,0.8133209771229868,0.921956942441778
img_624,Apple,healthy,0.0,0.27014905968927894,0.20574516138682258,0.27661554829933377
img_625,Grape,blight,1.0,0.5779210256949103,0.30411745240947047,0.2938524347319843
img_626,Tomato,healthy,0.0,0.9251293886019004,0.6219338814362555,0.005446747302499621
img_627,Apple,scab,0.875,0.0029480368887763423,0.6325137968825623,0.1244766804899842
img_628,Tomato,scab,0.875,0.465441412159413,0.4552248665953212,0.8703054844322584
img_629,Apple,blight,1.0,0.8617889847440282,0.5500597113902342,0.603426869757318
img_630,Apple,blight,1.0,0.715215220081955,0.33964408330005275,0.698973258254469
img_631,Tomato,healthy,0.0,0.9432241661594151,0.1465404125931493,0.8021067188670459
img_632,Tomato,blight,1.0,0.04838155058699509,0.8109864347238389,0.1537556121160106
img_633,Grape,blight,1.0,0.2717872916182436,0.6453986154441917,0.37804266241784695
img_634,Grape,scab,0.875,0.8029877719610721,0.7417909790344502,0.7836393808923254
img_635,Apple,blight,1.0,0.31335434169120047,0.8018908053529055,0.46464792455877246
img_636,Apple,scab,0.875,0.5864875309003051,0.3045085972080858,0.4922051539488166
img_637,Apple,healthy,0.0,0.17196034153104006,0.6310831845999375,0.7594995263099533
img_638,Apple,healthy,0.0,0.9072263289673698,0.011953601479376595,0.620461789989585
img_639,Tomato,scab,0.875,0.5817898818776025,0.4656547164357596,0.6795066489181756
img_640,Apple,scab,0.875,0.8120533881354153,0.8212180846982798,0.8488393151817977
img_641,Grape,scab,0.875,0.6141251349548819,0.042127366777679684,0.03389614704793988
img_642,Grape,blight,1.0,0.6525245467198781,0.5354072144436802,0.4514727953636262
img_643,Tomato,scab,0.875,0.18330334500520734,0.7302203975452988,0.5507270622778477
img_644,Apple,blight,1.0,0.8111759275529594,0.5768290214217298,0.21155008709534612
img_645,Apple,scab,0.875,0.7291278682719768,0.2707697199649402,0.34982399802495096
img_646,Apple,healthy,0.0,0.11441803389119827,0.00010370977480346271,0.7738729008851706
img_647,Grape,blight,1.0,0.629587858589272,0.591842497701144,0.7635586204985381
img_648,Grape,healthy,0.0,0.6841877551147381,0.6064000393702421,0.017074152701075377
img_649,Grape,scab,0.875,0.40153244325395426,0.21429544734713862,0.49150468024414806
img_650,Apple,blight,1.0,0.07927814817681368,0.9136417276321346,0.8256068968642687
img_651,Apple,scab,0.875,0.5941105991871813,0.8306643213323557,0.37865218955083174
img_652,Tomato,scab,0.875,0.49461347754825497,0.69433431228821,0.11682873355027537
img_653,Tomato,healthy,0.0,0.9625426801904036,0.7539662624691835,0.5377933459409387
img_654,Grape,healthy,0.0,0.42126000835408034,0.940686455155648,0.4396595948357308
img_655,Tomato,blight,1.0,0.3680176643358129,0.9987556595499999,0.9885200892668333
img_656,Apple,scab,0.875,0.2128231283677056,0.26323955010204525,0.0730818912134792
img_657,Apple,scab,0.875,0.11936541057729666,0.6327255924450502,0.9205471502660683
